CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 13:51

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   19856 bytes (61%)
                           Largest free fragment is 12908
               RAM used:   609 (30%) at main() level
                           762 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
....................       {
....................          nsize=node->size;
....................          if(nsize>resize+sizeof(node_t))//node > req size, so split and add new node to memlist
....................          {
....................             new=create_node(nsize-resize-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+resize);
....................             insert_node_after(node,new);
....................             update_node(node,resize+_MEMMGMT_CSIZE);
....................          }
....................          else//not enough space for new node so use original size
....................          update_node(node,nsize+_MEMMGMT_CSIZE);
....................          //end if
....................          break;
....................       }//end if
....................       node=node->next;
....................    }//end while
....................    if(node==NULL)// reached end without finding an appropriate node
....................    {
....................       debug_stdlibm("Not enough memory for callocation\r\n");
....................       return NULL;
....................    }
....................    else
....................    {
....................       memset((unsigned int16)node+sizeof(node_t),0,resize);// initialize to 0
....................       _STDLIBM_TRACK_WORST_INC(resize);
....................       return (char *)(unsigned int16)node+sizeof(node_t);// return pounsigned int8er to allocated space
....................    }
.................... }
.................... void free( void * ptr)
.................... {
....................    node_t *node;
....................    unsigned int16 nsize;
.................... 
....................   #if defined(__DO_DEBUG_STDLIBM)
....................    sprintf(g_DebugStdlibmStr, "free() 0x%LX\r\n", ptr);
....................    debug_stdlibm(g_DebugStdlibmStr);
....................   #endif
.................... 
....................    if(ptr==NULL) // not a valid pounsigned int8er
....................       return;
....................    else
....................    {
....................       node=ptr-sizeof(node_t);
....................       if(bit_test(node->size,_MEMMGMT_POS))// node occupied
....................       {
....................          nsize=node->size-_MEMMGMT_CSIZE;
....................          update_node(node,nsize);
....................          ptr=NULL;
....................          _STDLIBM_TRACK_WORST_DEC(nsize);
....................       }
....................       else // wrong input, return
....................       {
....................          ptr=NULL;
....................          return;
....................       }
....................    }
....................    traverse();
.................... }
.................... 
.................... char *realloc(void *ptr,size_t size)
.................... {
....................    node_t *node,*new,*temp;
....................    unsigned int16 nsize,nextsize;
....................    char *newptr;
....................    #if defined(__PCD__)
....................    if(size %2)
....................       size++;
....................    #endif
....................    if(ptr==NULL)// null pounsigned int8er, so malloc the req memory
....................       return(malloc(size));
....................    else if(size==0)
....................    {
....................       free(ptr);
....................       return(NULL);
....................    }
....................    else
....................    {
....................       node=ptr-sizeof(node_t);
....................       if(bit_test(node->size,_MEMMGMT_POS))// chk if valid pounsigned int8er
....................       {
....................          nsize=node->size-_MEMMGMT_CSIZE;
....................          temp=(unsigned int16)node->next;
....................          if(nsize>size)// block > req size
....................          {
....................        
....................                if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive
....................                {
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block
....................                   nextsize=temp->size;
....................                   remove_node(temp);
....................                   new=create_node(nextsize+(nsize-size),(unsigned int16)node+size+sizeof(node_t));
....................                   insert_node_after(node,new);
....................                   _STDLIBM_TRACK_WORST_DEC(nsize);
....................                   _STDLIBM_TRACK_WORST_INC(size);
....................                }
....................                else if (nsize>size +sizeof(node_t))//node > req size, so split and add new node to memlist
....................                {
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block
....................                   new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size);
....................                   insert_node_after(node,new);
....................                   _STDLIBM_TRACK_WORST_DEC(nsize);
....................                   _STDLIBM_TRACK_WORST_INC(size);
....................                }
....................                else//not enough space for new node so use original size
....................                update_node(node,nsize+_MEMMGMT_CSIZE); // update block
.................... 
....................          }
....................          else // block < req size
....................          {
....................             if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive
....................             {
....................                nextsize=temp->size;
....................                if(nextsize>=size-nsize) // next block >=difference
....................                {
....................                   if(nextsize>size-nsize+sizeof(node_t))//next node > req size, so split and add new node to memlist
....................                   {
....................                       update_node(node,size+_MEMMGMT_CSIZE);// update block
....................                       remove_node(temp);
....................                       new=create_node(nextsize-(size-nsize),(unsigned int16)node+size+sizeof(node_t));
....................                       insert_node_after(node,new);
....................                      _STDLIBM_TRACK_WORST_DEC(nsize);
....................                      _STDLIBM_TRACK_WORST_INC(size);
....................                   }
....................                   else//not enough space for new node in next node, so use original size
....................                   {
....................                       update_node(node,nsize+nextsize+_MEMMGMT_CSIZE);// update block
....................                       remove_node(temp);
....................                   }
....................                }
....................                else  //next block free but too small for new size
....................                {
....................                   newptr = malloc(size);  //use malloc to find new block
....................                   if(newptr == NULL)
....................                      return(NULL);        //return NULL if malloc was unable to find new block
....................                    
....................                   memcpy(newptr, ptr, nsize);   //copy original data to new block
....................                   free(ptr);                    //free original block
....................                   return(newptr);               //return new pointer
....................                }
....................             }
....................             else  //next block not free
....................             {
....................                newptr = malloc(size);  //use malloc to find new block
....................                if(newptr == NULL)      
....................                   return(NULL);        //return NULL if malloc was unable to find new block
....................                
....................                memcpy(newptr, ptr, nsize);   //copy original data to new block
....................                free(ptr);                    //free original block
....................                return(newptr);               //return new pointer
....................             }
....................          }
....................          return (char *)node+sizeof(node_t); // return pounsigned int8er to the reallocated block
....................       }
....................       else // not allocated use malloc
....................       {
....................          return(malloc(size));
....................       }
....................    }
....................  }
....................  
.................... typedef struct
.................... {
....................    size_t bytesUsed;
....................    size_t largestUsedSeg;
....................    int segmentsUsed;
....................    size_t bytesFree;
....................    size_t largestFreeSeg;
....................    int segmentsFree;
....................   #if defined(STDLIBM_TRACK_WORST_CASE)
....................    size_t worstCaseBytesUsed;
....................   #endif
.................... } heap_status_t;
.................... 
.................... void GetHeapStatus(heap_status_t *pHeapStatus)
.................... {
....................    heap_status_t status;
....................    node_t *node;
....................    unsigned int16 nsize;
....................    
....................    node=__DYNAMIC_HEAD;
....................    
....................    memset(&status, 0, sizeof(status));
.................... 
....................    while(node!=NULL)
....................    {
....................       nsize = node->size;
....................       node = node->next;
....................       
....................       if(!bit_test(nsize, _MEMMGMT_POS)) // node free
....................       {
....................          status.bytesFree += nsize;
....................          
....................          status.segmentsFree++;
....................          
....................          if (nsize > status.largestFreeSeg)
....................          {
....................             status.largestFreeSeg = nsize;
....................          }
....................       }
....................       else
....................       {
....................          bit_clear(nsize, _MEMMGMT_POS);
....................          
....................          status.bytesUsed += nsize;
....................          
....................          status.segmentsUsed++;
....................          
....................          if (nsize > status.largestUsedSeg)
....................          {
....................             status.largestUsedSeg = nsize;
....................          }
....................       }
....................    }
.................... 
....................   #if defined(STDLIBM_TRACK_WORST_CASE)
....................    status.worstCaseBytesUsed = _g_StdlibmWorstCaseBytesUsed;
....................   #endif
.................... 
....................    memcpy(pHeapStatus, &status, sizeof(heap_status_t));
.................... }
.................... #ENDIF
.................... 
.................... 
.................... #include "setup_disp.h"
.................... 
.................... const BYTE TEXT[51][5] ={0x00, 0x00, 0x00, 0x00, 0x00, // SPACE
....................                          0x00, 0x00, 0x5F, 0x00, 0x00, // !
....................                          0x00, 0x03, 0x00, 0x03, 0x00, // "
....................                          0x14, 0x3E, 0x14, 0x3E, 0x14, // #
....................                          0x24, 0x2A, 0x7F, 0x2A, 0x12, // $
....................                          0x43, 0x33, 0x08, 0x66, 0x61, // %
....................                          0x36, 0x49, 0x55, 0x22, 0x50, // &
....................                          0x00, 0x05, 0x03, 0x00, 0x00, // '
....................                          0x00, 0x1C, 0x22, 0x41, 0x00, // (
....................                          0x00, 0x41, 0x22, 0x1C, 0x00, // )
....................                          0x14, 0x08, 0x3E, 0x08, 0x14, // *
....................                          0x08, 0x08, 0x3E, 0x08, 0x08, // +
....................                          0x00, 0x50, 0x30, 0x00, 0x00, // ,
....................                          0x08, 0x08, 0x08, 0x08, 0x08, // -
....................                          0x00, 0x60, 0x60, 0x00, 0x00, // .
....................                          0x20, 0x10, 0x08, 0x04, 0x02, // /
....................                          0x3E, 0x51, 0x49, 0x45, 0x3E, // 0
....................                          0x04, 0x02, 0x7F, 0x00, 0x00, // 1
....................                          0x42, 0x61, 0x51, 0x49, 0x46, // 2
....................                          0x22, 0x41, 0x49, 0x49, 0x36, // 3
....................                          0x18, 0x14, 0x12, 0x7F, 0x10, // 4
....................                          0x27, 0x45, 0x45, 0x45, 0x39, // 5
....................                          0x3E, 0x49, 0x49, 0x49, 0x32, // 6
....................                          0x01, 0x01, 0x71, 0x09, 0x07, // 7
....................                          0x36, 0x49, 0x49, 0x49, 0x36, // 8
....................                          0x26, 0x49, 0x49, 0x49, 0x3E, // 9
....................                          0x00, 0x36, 0x36, 0x00, 0x00, // :
....................                          0x00, 0x56, 0x36, 0x00, 0x00, // ;
....................                          0x08, 0x14, 0x22, 0x41, 0x00, // <
....................                          0x14, 0x14, 0x14, 0x14, 0x14, // =
....................                          0x00, 0x41, 0x22, 0x14, 0x08, // >
....................                          0x02, 0x01, 0x51, 0x09, 0x06, // ?
....................                          0x3E, 0x41, 0x59, 0x55, 0x5E, // @
....................                          0x7E, 0x09, 0x09, 0x09, 0x7E, // A
....................                          0x7F, 0x49, 0x49, 0x49, 0x36, // B
....................                          0x3E, 0x41, 0x41, 0x41, 0x22, // C
....................                          0x7F, 0x41, 0x41, 0x41, 0x3E, // D
....................                          0x7F, 0x49, 0x49, 0x49, 0x41, // E
....................                          0x7F, 0x09, 0x09, 0x09, 0x01, // F
....................                          0x3E, 0x41, 0x41, 0x49, 0x3A, // G
....................                          0x7F, 0x08, 0x08, 0x08, 0x7F, // H
....................                          0x00, 0x41, 0x7F, 0x41, 0x00, // I
....................                          0x30, 0x40, 0x40, 0x40, 0x3F, // J
....................                          0x7F, 0x08, 0x14, 0x22, 0x41, // K
....................                          0x7F, 0x40, 0x40, 0x40, 0x40, // L
....................                          0x7F, 0x02, 0x0C, 0x02, 0x7F, // M
....................                          0x7F, 0x02, 0x04, 0x08, 0x7F, // N
....................                          0x3E, 0x41, 0x41, 0x41, 0x3E, // O
....................                          0x7F, 0x09, 0x09, 0x09, 0x06, // P
....................                          0x1E, 0x21, 0x21, 0x21, 0x5E, // Q
....................                          0x7F, 0x09, 0x09, 0x09, 0x76};// R
.................... 
.................... const BYTE TEXT2[44][5]={0x26, 0x49, 0x49, 0x49, 0x32, // S
....................                          0x01, 0x01, 0x7F, 0x01, 0x01, // T
....................                          0x3F, 0x40, 0x40, 0x40, 0x3F, // U
....................                          0x1F, 0x20, 0x40, 0x20, 0x1F, // V
....................                          0x7F, 0x20, 0x10, 0x20, 0x7F, // W
....................                          0x41, 0x22, 0x1C, 0x22, 0x41, // X
....................                          0x07, 0x08, 0x70, 0x08, 0x07, // Y
....................                          0x61, 0x51, 0x49, 0x45, 0x43, // Z
....................                          0x00, 0x7F, 0x41, 0x00, 0x00, // [
....................                          0x02, 0x04, 0x08, 0x10, 0x20, // \
....................                          0x00, 0x00, 0x41, 0x7F, 0x00, // ]
....................                          0x04, 0x02, 0x01, 0x02, 0x04, // ^
....................                          0x40, 0x40, 0x40, 0x40, 0x40, // _
....................                          0x00, 0x01, 0x02, 0x04, 0x00, // `
....................                          0x20, 0x54, 0x54, 0x54, 0x78, // a
....................                          0x7F, 0x44, 0x44, 0x44, 0x38, // b
....................                          0x38, 0x44, 0x44, 0x44, 0x44, // c
....................                          0x38, 0x44, 0x44, 0x44, 0x7F, // d
....................                          0x38, 0x54, 0x54, 0x54, 0x18, // e
....................                          0x04, 0x04, 0x7E, 0x05, 0x05, // f
....................                          0x08, 0x54, 0x54, 0x54, 0x3C, // g
....................                          0x7F, 0x08, 0x04, 0x04, 0x78, // h
....................                          0x00, 0x44, 0x7D, 0x40, 0x00, // i
....................                          0x20, 0x40, 0x44, 0x3D, 0x00, // j
....................                          0x7F, 0x10, 0x28, 0x44, 0x00, // k
....................                          0x00, 0x41, 0x7F, 0x40, 0x00, // l
....................                          0x7C, 0x04, 0x78, 0x04, 0x78, // m
....................                          0x7C, 0x08, 0x04, 0x04, 0x78, // n
....................                          0x38, 0x44, 0x44, 0x44, 0x38, // o
....................                          0x7C, 0x14, 0x14, 0x14, 0x08, // p
....................                          0x08, 0x14, 0x14, 0x14, 0x7C, // q
....................                          0x00, 0x7C, 0x08, 0x04, 0x04, // r
....................                          0x48, 0x54, 0x54, 0x54, 0x20, // s
....................                          0x04, 0x04, 0x3F, 0x44, 0x44, // t
....................                          0x3C, 0x40, 0x40, 0x20, 0x7C, // u
....................                          0x1C, 0x20, 0x40, 0x20, 0x1C, // v
....................                          0x3C, 0x40, 0x30, 0x40, 0x3C, // w
....................                          0x44, 0x28, 0x10, 0x28, 0x44, // x
....................                          0x0C, 0x50, 0x50, 0x50, 0x3C, // y
....................                          0x44, 0x64, 0x54, 0x4C, 0x44, // z
....................                          0x00, 0x08, 0x36, 0x41, 0x41, // {
....................                          0x00, 0x00, 0x7F, 0x00, 0x00, // |
....................                          0x41, 0x41, 0x36, 0x08, 0x00, // }
....................                          0x02, 0x01, 0x02, 0x04, 0x02};// ~
.................... 
.................... int personaje[16][16] = {
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0},
....................     {0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0},
....................     {0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0},
....................     {0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0},
....................     {0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0},
....................     {0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0},
....................     {0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0},
....................     {0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0},
....................     {0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0},
....................     {0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0},
....................     {0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0},
....................     {0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
.................... };
.................... 
.................... const int levels[30][20] = {
....................     {0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3},
....................     {3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0},
....................     {0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
....................     {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
.................... };
.................... 
.................... 
.................... 
.................... #use rs232(rcv = pin_c7, xmit = pin_c6, baud = 9600, bits = 8, parity = n)
.................... 
.................... // nave
.................... float last_ship_angle_1 = 0;
.................... float ship_angle_1 = 0;
.................... int last_x_pos_1;
.................... int last_y_pos_1;
.................... int x_pos_1 = 64;
.................... int y_pos_1 = 32;
.................... float dx_1 = 0;
.................... float dy_1 = 0;
.................... 
.................... float last_ship_angle_2 = 0;
.................... float ship_angle_2 = 0;
.................... int last_x_pos_2;
.................... int last_y_pos_2;
.................... int x_pos_2 = 64;
.................... int y_pos_2 = 32;
.................... float dx_2 = 0;
.................... float dy_2 = 0;
.................... 
.................... int1 shoot_1 = 1;
.................... int cooldown_1 = 20;
.................... int aiming_1 = 0;
.................... 
.................... void rect(int x1, int y1, int x2, int y2);
.................... 
.................... int1 shoot_2 = 1;
.................... int cooldown_2 = 20;
.................... int aiming_2 = 0;
.................... 
.................... float last_ship_angle = 0;
.................... float ship_angle = 0;
.................... int last_x_pos;
.................... int last_y_pos;
.................... int x_pos = 64;
.................... int y_pos = 32;
.................... float dx = 0;
.................... float dy = 0;
.................... 
.................... void explic_s();
.................... void explic_m();
.................... // bala
.................... int1 bullet = 0;
.................... signed int last_last_bullet_x_pos;
.................... signed int last_last_bullet_y_pos;
.................... signed int last_bullet_x_pos;
.................... signed int last_bullet_y_pos;
.................... signed int16 bullet_x_pos;
.................... signed int16 bullet_y_pos;
.................... float bullet_dx = 0;
.................... float bullet_dy = 0;
.................... const float bullet_speed = 6;
.................... 
.................... int1 bullet_1 = 0;
.................... signed int last_last_bullet_x_pos_1;
.................... signed int last_last_bullet_y_pos_1;
.................... signed int last_bullet_x_pos_1;
.................... signed int last_bullet_y_pos_1;
.................... signed int16 bullet_x_pos_1;
.................... signed int16 bullet_y_pos_1;
.................... float bullet_dx_1 = 0;
.................... float bullet_dy_1 = 0;
.................... int1 bullet_collision_1 = 0;
.................... 
.................... int1 bullet_2 = 0;
.................... signed int last_last_bullet_x_pos_2;
.................... signed int last_last_bullet_y_pos_2;
.................... signed int last_bullet_x_pos_2;
.................... signed int last_bullet_y_pos_2;
.................... signed int16 bullet_x_pos_2;
.................... signed int16 bullet_y_pos_2;
.................... float bullet_dx_2 = 0;
.................... float bullet_dy_2 = 0;
.................... int1 bullet_collision_2 = 0;
.................... // asteroides
.................... 
.................... int last_asteroids_x_pos[20];
.................... int last_asteroids_y_pos[20];
.................... unsigned int asteroids_x_pos[20];
.................... unsigned int asteroids_y_pos[20];
.................... signed int asteroids_dx[20] = {-2, 1, -3, 3, -2, 3, -1, 2, -3, 3, -2, 2, -1, 2, -1, 2, -2, 3, -2, -1};
.................... signed int asteroids_dy[20] = {2, -1, -2, 3, -2, 2, -1, 1, -2, 3, -1, 3, -2, -1, 2, -3, -3, 3, -2, 1};
.................... 
.................... unsigned int level = 0;
.................... unsigned int best_level = 0;
.................... int1 new_level = 1;
.................... unsigned int16 score = 0;
.................... unsigned int16 best_score = 0;
.................... unsigned int16 last_score = 10;
.................... unsigned int last_level = 10;
.................... 
.................... const float internal_angle = (2 * (float)PI) / 3.0f;
.................... // dibujar
.................... void glcd_line(int x1, int y1, int x2, int y2, int1 color);
.................... void draw_triangle(int x, int y, float starting_angle, int1 color);
.................... void glcd_lineTracing(int *xx, int *yy, int n_points, int1 color);
.................... void draw_asteroid(int x, int y, int life, int1 color);
.................... void glcd_text57(int x, int y, char *textptr, int size, int1 color);
.................... void inicio(int sec);
.................... void scores(unsigned int16 scr, unsigned int lvl, int1 color);
.................... void single_menu(int1 play);
.................... int laser_waza(int x, int y);
.................... 
.................... float get_ship_angle(int x, int y);
.................... float get_x_vel();
.................... float get_y_vel();
.................... 
.................... char dataRS232;
.................... 
.................... char mode = 'i';
.................... char mode_inic = 't';
.................... 
.................... int1 flagg = 1;
.................... int1 flag_rec = 0;
.................... 
.................... int current_data = 0;
.................... 
.................... unsigned int p1_pot_x = 125;
.................... unsigned int p1_pot_y = 125;
.................... unsigned int p1_pot_xx = 125;
.................... unsigned int p1_pot_yy = 125;
.................... int1 p1_L = 0;
.................... int1 p1_R = 0;
.................... 
.................... float calc_ang_x(int x, int y);
.................... float calc_ang_y(int x, int y);
.................... 
.................... float get_d(unsigned int pp)
.................... {
....................    return (float)((float)pp - 127.0f) / 30.0f;
*
2AA6:  MOVLB  2
2AA8:  CLRF   x90
2AAA:  MOVFF  259,28F
2AAE:  MOVLB  0
2AB0:  CALL   1A16
2AB4:  MOVFF  03,25D
2AB8:  MOVFF  02,25C
2ABC:  MOVFF  01,25B
2AC0:  MOVFF  00,25A
2AC4:  BSF    FD8.1
2AC6:  MOVFF  03,292
2ACA:  MOVFF  02,291
2ACE:  MOVFF  01,290
2AD2:  MOVFF  00,28F
2AD6:  MOVLB  2
2AD8:  CLRF   x96
2ADA:  CLRF   x95
2ADC:  MOVLW  7E
2ADE:  MOVWF  x94
2AE0:  MOVLW  85
2AE2:  MOVWF  x93
2AE4:  MOVLB  0
2AE6:  CALL   1C12
2AEA:  MOVFF  03,25D
2AEE:  MOVFF  02,25C
2AF2:  MOVFF  01,25B
2AF6:  MOVFF  00,25A
2AFA:  MOVFF  03,264
2AFE:  MOVFF  02,263
2B02:  MOVFF  01,262
2B06:  MOVFF  00,261
2B0A:  MOVLB  2
2B0C:  CLRF   x68
2B0E:  CLRF   x67
2B10:  MOVLW  70
2B12:  MOVWF  x66
2B14:  MOVLW  83
2B16:  MOVWF  x65
2B18:  MOVLB  0
2B1A:  CALL   1A4C
2B1E:  RETURN 0
.................... }
.................... 
.................... unsigned int p2_pot_x = 125;
.................... unsigned int p2_pot_y = 125;
.................... unsigned int p2_pot_xx = 125;
.................... unsigned int p2_pot_yy = 125;
.................... int1 p2_L = 0;
.................... int1 p2_R = 0;
.................... 
.................... #int_rda
.................... void rcv_data()
.................... {
.................... 
....................    dataRS232 = getch();
*
0510:  BTFSS  F9E.5
0512:  BRA    0510
0514:  MOVFF  FAE,20D
0518:  MOVLB  2
.................... 
....................    switch (current_data)
051A:  MOVF   x11,W
051C:  ADDLW  F7
051E:  BC    05AE
0520:  ADDLW  09
0522:  MOVLB  0
0524:  GOTO   05C0
....................    {
....................    case 0:
....................       p1_pot_y = dataRS232; // x
0528:  MOVFF  20D,213
....................       break;
052C:  MOVLB  2
052E:  BRA    05AE
....................    case 1:
....................       p1_pot_x = dataRS232; // y
0530:  MOVFF  20D,212
....................       break;
0534:  MOVLB  2
0536:  BRA    05AE
....................    case 2:
....................       p1_pot_xx = dataRS232;
0538:  MOVFF  20D,214
....................       break;
053C:  MOVLB  2
053E:  BRA    05AE
....................    case 3:
....................       p1_pot_yy = dataRS232;
0540:  MOVFF  20D,215
....................       break;
0544:  MOVLB  2
0546:  BRA    05AE
....................    case 4:
....................       p2_pot_y = dataRS232;
0548:  MOVFF  20D,217
....................       break;
054C:  MOVLB  2
054E:  BRA    05AE
....................    case 5:
....................       p2_pot_x = dataRS232;
0550:  MOVFF  20D,216
....................       break;
0554:  MOVLB  2
0556:  BRA    05AE
....................    case 6:
....................       p2_pot_xx = dataRS232;
0558:  MOVFF  20D,218
....................       break;
055C:  MOVLB  2
055E:  BRA    05AE
....................    case 7:
....................       p2_pot_yy = dataRS232;
0560:  MOVFF  20D,219
....................       break;
0564:  MOVLB  2
0566:  BRA    05AE
....................    case 8:
....................       p1_L = (dataRS232 & 0x01) ? 1 : 0;
0568:  MOVLB  2
056A:  BTFSS  x0D.0
056C:  BRA    0572
056E:  MOVLW  01
0570:  BRA    0574
0572:  MOVLW  00
0574:  BCF    x10.2
0576:  BTFSC  FE8.0
0578:  BSF    x10.2
....................       p1_R = (dataRS232 & 0x02) ? 1 : 0;
057A:  BTFSS  x0D.1
057C:  BRA    0582
057E:  MOVLW  01
0580:  BRA    0584
0582:  MOVLW  00
0584:  BCF    x10.3
0586:  BTFSC  FE8.0
0588:  BSF    x10.3
....................       p2_L = (dataRS232 & 0x04) ? 1 : 0;
058A:  BTFSS  x0D.2
058C:  BRA    0592
058E:  MOVLW  01
0590:  BRA    0594
0592:  MOVLW  00
0594:  BCF    x10.4
0596:  BTFSC  FE8.0
0598:  BSF    x10.4
....................       p2_R = (dataRS232 & 0x08) ? 1 : 0;
059A:  BTFSS  x0D.3
059C:  BRA    05A2
059E:  MOVLW  01
05A0:  BRA    05A4
05A2:  MOVLW  00
05A4:  BCF    x10.5
05A6:  BTFSC  FE8.0
05A8:  BSF    x10.5
....................       break;
05AA:  BRA    05AE
05AC:  MOVLB  2
....................    }
.................... 
....................    current_data++;
05AE:  INCF   x11,F
....................    if (current_data == 9)
05B0:  MOVF   x11,W
05B2:  SUBLW  09
05B4:  BNZ   05B8
....................       current_data = 0;
05B6:  CLRF   x11
05B8:  BCF    F9E.5
05BA:  MOVLB  0
05BC:  GOTO   0060
.................... }
.................... 
.................... void draw_cuadrito(int x, int y, int1 col);
.................... 
.................... void draw_win(int1 w){
....................    if(w){
*
2B5E:  MOVLB  2
2B60:  MOVF   x59,F
2B62:  BZ    2BDE
....................       glcd_fillScreen(1);
2B64:  MOVLW  01
2B66:  MOVWF  x78
2B68:  MOVLB  0
2B6A:  CALL   0658
....................       char text_asteroids[] = "PLAYER 1 WINS!";
2B6E:  MOVLW  50
2B70:  MOVLB  2
2B72:  MOVWF  x5A
2B74:  MOVLW  4C
2B76:  MOVWF  x5B
2B78:  MOVLW  41
2B7A:  MOVWF  x5C
2B7C:  MOVLW  59
2B7E:  MOVWF  x5D
2B80:  MOVLW  45
2B82:  MOVWF  x5E
2B84:  MOVLW  52
2B86:  MOVWF  x5F
2B88:  MOVLW  20
2B8A:  MOVWF  x60
2B8C:  MOVLW  31
2B8E:  MOVWF  x61
2B90:  MOVLW  20
2B92:  MOVWF  x62
2B94:  MOVLW  57
2B96:  MOVWF  x63
2B98:  MOVLW  49
2B9A:  MOVWF  x64
2B9C:  MOVLW  4E
2B9E:  MOVWF  x65
2BA0:  MOVLW  53
2BA2:  MOVWF  x66
2BA4:  MOVLW  21
2BA6:  MOVWF  x67
2BA8:  CLRF   x68
....................       glcd_text57(29, 22, text_asteroids, 1, 0);
2BAA:  MOVLW  1D
2BAC:  MOVWF  xDF
2BAE:  MOVLW  16
2BB0:  MOVWF  xE0
2BB2:  MOVLW  02
2BB4:  MOVWF  xE2
2BB6:  MOVLW  5A
2BB8:  MOVWF  xE1
2BBA:  MOVLW  01
2BBC:  MOVWF  xE3
2BBE:  CLRF   xE4
2BC0:  MOVLB  0
2BC2:  CALL   0B0C
....................       delay_ms(500);
2BC6:  MOVLW  02
2BC8:  MOVLB  2
2BCA:  MOVWF  x78
2BCC:  MOVLW  FA
2BCE:  MOVWF  x79
2BD0:  MOVLB  0
2BD2:  CALL   05EC
2BD6:  MOVLB  2
